非建筑用地,公共管理与公共服务用地,工业用地,居住用地,公共设施用地,道路与交通设施用地,绿地广场用地,商业服务设施用地
0.0,5816.861768530827,8132.157488917656,81422.19019422441,0.0,47293.79201227518,3690.6220000145872,10015.403628211317
0.0,8229.483112714084,0.0,38625.01512434163,0.0,21957.43403672556,152.37189597573496,23797.6634480134
496.37773165449795,12.181452116402449,161.5140499968853,0.0,0.0,6692.373327176161,0.0,13225.458169458814
2992.488479737345,2411.497544061499,253.8041941789496,4202.11700669267,0.0,12042.292212683982,28.19800318838193,12029.142404038465
0.0,4468.359702217402,0.0,42158.2290381449,0.0,42375.184541898976,7734.439953750625,29539.909518661523
0.0,13505.957763093691,69.97661714644704,2243.803016002402,7260.543059813785,35560.32303131732,4858.980093086719,41270.31573975565
3096.302972729414,8639.834790512406,0.0,247090.54498092036,0.0,80872.1227419054,37821.33384590952,5315.342470744089
20.734670915707746,24383.02371266959,394.6347190020699,436646.639256568,47.77914999404028,174817.24619310698,122802.3847122285,26244.510204284295
0.0,1489.4129490526377,16940.115065802325,49.31059746598451,0.0,13538.189680496991,0.0,28420.534821073496
0.0,889.1559867037452,3770.4195050385506,19242.48363985469,0.0,26149.541751562825,810.8730999753676,25792.26314459707
0.0,13598.841819735573,399.8287346751553,2002.8426062279289,0.0,15094.228413135284,4700.379285743218,21831.201678994184
1254.7543435151708,57913.61516818036,0.0,7223.738993289799,0.0,37398.97852365801,6283.417190854407,19131.681954713087
1844.464816447983,2814.6902348457506,0.0,514.4974577622294,0.0,22511.486156577972,0.0,39630.384891510446
50.33541164343243,8135.823233719421,2215.4272005695784,5203.0240852405,0.0,71456.15771919444,31.598521270299333,8447.759229306619
0.0,218.075911457108,0.0,5041.749365100009,0.0,20953.2065655333,604.6241181887721,50292.10500859551
125.22154276896576,5869.200521302804,4734.110186626547,16225.28897072821,0.0,20452.65328757357,4132.887686924974,25368.37928386747
3793.3768836752165,8085.870593204532,2444.37369896181,11064.27048315593,757.1798286283479,34512.66045217017,0.0,47736.114323053655
505.59819967314127,6801.272557101758,417.04679083527606,2683.9451331629416,332.6927146499521,22792.614099943356,14.950831302717118,42467.188402550804
0.0,39525.43487246544,0.0,7032.735210052466,281.28395001687124,16734.893992563702,12812.53817145121,5244.646182088842
4982.46352653935,11629.919655960739,3525.2438800355712,7992.049806577528,0.0,52230.74528872632,11212.009640042295,33303.64415857589
892.7914593086595,6654.30821492766,3951.964014057782,12218.825670600703,5920.334230124531,31795.303891803385,4724.422782845429,37815.85196245195
4.286112847515289,7114.786733700656,0.0,6591.01139784396,435.09798102753103,26417.334674978694,3689.302316013569,39887.39339698729
0.0,4043.1426817864403,0.0,15739.2779751507,104.92465000429974,25110.182901573036,9167.120433841968,54914.47392661518
3812.4153090304353,14672.481223557741,0.0,29236.72541869248,58.700949997247385,64782.36398555427,0.0,16847.399639645962
284.8289628303187,10264.629133933438,20.818978582871704,38130.79026859424,0.0,21069.7822004813,1154.680413198257,6119.241383366972
0.0,3166.664393138709,0.0,0.0,0.0,16594.585672594578,238.95369750627972,44268.60485516878
4105.690209242763,5683.388884089623,0.0,3924.676819771432,0.0,48492.281299850525,22407.077451684825,47169.30253439396
708.5622943584069,2852.97966852631,0.0,80986.62982092217,0.0,41191.506981808416,4721.1243630471245,21475.03293686913
8039.961584445536,6004.051494321034,0.0,31445.21121545905,0.0,31428.550460281484,0.0,16390.39895196628
2932.3247713484952,5438.8989396555235,1277.975145001822,42622.40878604823,30.35949999762885,21083.28231142539,2051.523230845052,13206.294138625391
4773.504899853891,11275.52640959543,2071.767664990899,5524.943488297562,265.15029895766224,36275.17467202596,165.42876597416193,53046.13755777358
19464.28448503797,7080.801992094269,3653.983505001117,6727.801991072843,2237.0672775223934,27568.032823033052,3075.2724637054625,22680.205562071773
0.0,25713.011454080246,1468.9827996810022,43139.24282713326,0.0,88920.2541766129,18882.74662383188,2591.8070662258287
0.0,1073.9137933578045,0.0,42704.15468189662,0.0,24792.54371498667,63244.97372419899,8917.802527870528
0.0,450.185683766553,0.0,27070.044340278127,0.0,19048.80231163944,2774.866530914983,12673.342391071852
0.0,4085.083130790189,0.0,78404.91725438744,9.55628121205154,34879.593239444075,12124.742130673292,9004.034769039314
1346.0429649639696,8630.738644428204,461.28949998804086,3090.791789751628,0.0,35759.789771662785,0.0,50452.93884364261
0.0,93.98359903630464,5830.9067571272535,15006.613675864544,2219.7150400168944,24950.72273576074,0.0,21957.83988051107
12.597419839734382,605.5421098796431,2677.999112543515,0.0,6165.921592221024,10845.328471248891,0.0,11612.250188895028
0.0,5429.774608464687,7124.22247380457,28183.69650279017,2981.372309345088,21770.660740024003,6796.624531343165,6458.59780072248
0.0,26.43465000008549,0.0,24960.62737751649,0.0,28113.882519053062,0.0,22767.54017676272
0.0,80.67817008373527,1528.3986499891498,379.6382000122994,110.40976198288104,12370.095514157896,29.096171851941016,25588.30209328814
0.0,1276.0587918349638,0.0,4833.050933880002,0.0,22942.164864391776,0.0,19667.31712431209
2444.273369145045,51.13286121311201,1581.7336665225453,37156.20477262647,0.0,24712.828780866043,221.1261000081558,16652.739503996927
1413.7737399106281,12456.961358437871,9789.124721452312,203480.4424941992,1704.2985598686994,143702.68773987325,44539.78446741199,20548.183840523503
0.0,17652.18307434924,0.0,0.0,62.093500002851705,20783.093095181546,1393.3669664806778,32873.60655988853
0.0,1135.0621733953592,50.69950000505149,3518.692090500483,136.4372999924513,20088.492776570674,19349.000626048717,28120.898570455167
786.6801778015822,2369.0295627855276,3112.616362989483,29615.53185489703,0.0,27772.66194544351,0.0,15932.16033638302
0.0,11531.04681198789,459.1549597205087,17771.314658915468,0.0,18575.18063429361,1015.5097900063056,12904.738353375975
0.0,13600.495637365853,528.4229999807039,24590.58236000496,0.0,26374.26239280411,0.0,31872.163841935988
0.0,585.716980209068,0.0,662.2293765150212,135.46162802659052,14260.846628560465,1127.4922023286904,24416.2021781566
0.0,14002.876437999057,4624.209438980524,32546.49716385734,0.0,19356.1403740398,3498.451200014948,11696.579472717933
5704.242848013306,4701.547519484199,0.0,0.0,0.0,22231.79920701944,3980.9982235204425,46708.15200748042
73.48034549908317,5083.167422641946,0.0,14424.369817644683,0.0,14861.085826186594,11385.553831107414,14975.537429502601
2476.7413000414,35280.861354309825,4427.50377631185,3672.452903531083,0.0,19406.02109525379,172.14668949873067,37653.51519292631
4666.678764005188,1893.218000013887,399.2959499782438,3412.022085020587,0.0,30647.12231474076,0.0,42631.49717564464
4052.3395895325393,10870.0895974494,0.0,41386.98527581903,33340.30782323535,38584.828594284816,915.9823499600808,16594.8113846259
92.1688999952296,19442.630763806777,0.0,50316.595817827765,0.0,30412.05890309942,15197.284895177138,1467.1792347555122
0.0,12381.620096233108,0.0,85864.25904222358,0.0,28807.072504347467,2478.63824692497,8851.37055053793
0.0,5381.162345734086,252.1636803537918,57859.90577040528,0.0,23894.84737921095,0.0,8150.1921174533045
177.47484998925927,4997.699520695129,0.0,781.1346499891285,0.0,34318.18063083802,42.07008988909038,60261.00995680083
0.0,1453.215835974098,0.0,0.0,0.0,14270.729691427838,0.0,22085.40249487994
6004.920059303117,3545.9104378096836,0.0,704.2611629982571,0.0,30459.130073249093,0.6842406791738611,65705.80485760432
0.0,3907.9726230067263,2541.476825462764,5699.118450063724,0.0,25849.561178891818,16950.7649295027,38706.09071597288
437.6481727992327,23629.717795039698,0.0,1490.8446656774454,0.0,21651.54189224306,0.0,18027.273738690747
2251.8652319897283,6017.32953228802,0.0,24562.927436969847,0.0,23206.1696238676,5130.1295464820505,29320.83536449881
0.0,4209.832393552056,8481.627402082964,3005.672996665631,0.0,27365.03127521191,2625.393528708058,31936.330945195597
0.0,3030.996223828827,6760.216832962704,8739.436933678768,3025.14133478458,31557.196960709385,1018.8362215319072,40836.556824899875
8673.556287999427,0.0,0.0,5991.284740164734,14390.784518860382,24713.43406636354,0.0,18773.952590062047
12252.737977751749,1191.8908673995402,3563.070698201679,13328.602746199274,0.0,52772.85739085464,2867.9673948368845,21876.364455629984
0.0,4117.016210669517,0.0,18629.04137933028,0.0,29818.613739540604,4886.634299638819,29254.99306295745
1269.100660004447,14136.373843113292,0.0,23788.27875695852,60.964000008664094,29813.76744645012,45859.15049088356,26973.685291371756
0.0,3801.9182575231266,2452.182814323596,3293.514588282785,0.0,18094.39990114177,6524.030471160574,29952.29872256294
47.51751292920665,3123.2314625572435,1721.221894503031,17997.77587496904,1867.4850499958677,15252.351774785417,1859.8630981770168,31012.79677270377
8148.035541424899,13194.737713904964,952.4212944853126,3300.4516507839453,0.0,26250.93558696724,3039.045772140434,12053.81334118553
2527.285410264049,10426.721237779651,4267.6868290970215,30043.81489475048,19.569199998573588,24810.78379717727,0.0,15191.223895074227
640.2044587864871,3252.3783613464566,18.10816959412869,28.61730000346881,0.0,19860.939128455462,0.0,32835.51084688269
0.0,12635.874575567195,4392.2983443282,1165.4966570186707,8.779150001677126,13683.863759655427,72.64471971931764,26035.72846714856
3921.34270208209,17.707902499104236,525.7602999972439,142.78373519560748,0.0,26327.099161609614,1944.2754762283305,35324.644231267346
2328.1937108949787,9923.410417487863,484.0150300101677,1144.9367842495865,0.0,21370.29084476598,1855.0526632333856,45763.706810021926
1930.4855864330596,7075.810753929582,7286.896250929393,23052.54872013901,0.0,34908.21397138585,8628.927349041564,27380.999117363714
550.4241085320617,5243.2922597119905,0.0,54972.12862784202,0.0,18315.129170313987,0.0,1109.143989772871
0.0,351.71359124183687,0.0,1231.210302552464,0.0,16966.75524486067,7341.318132277101,26733.281311480016
0.2207794185345304,9379.65752147069,0.0,21890.86324977306,0.0,20797.40287877868,12968.69578657752,16878.827220101808
1204.0357130276363,6028.31692677348,1699.8082644265023,100542.96193338271,109.4967999981826,111447.48909908373,5240.096507002917,42376.35843842081
274.67721409379186,15197.629450998,0.0,63513.52760253878,0.0,33004.05399386066,10439.33207267516,3440.3873959993334
732.4144545648896,19516.331933813202,0.0,14253.292062156068,0.0,22168.797330315643,0.0,12281.36903830816
2337.2633255308456,4593.01425144465,214.01406249552383,43905.45897636851,0.0,30915.560428485744,6043.433347514541,16490.108907335372
305.20426298087364,27706.764397981056,43154.71463517941,107727.67121364064,143.11516651688487,90670.34281798624,13993.28866817883,41327.88979028097
313.5870592206211,13672.393890706768,0.0,31075.944813380876,19.84290000353977,19403.93504460784,0.0,11009.642637879164
0.0,3807.1820221805865,0.0,84639.42483854886,984.5050325167944,37816.7209394291,312.3392903470271,11609.01584856333
0.0,5013.757495783959,0.0,10166.196891536169,0.0,29060.770253337763,814.3189812642132,29067.117212827256
4702.651849186532,2991.8642365566766,0.0,9506.232754221644,0.0,39891.08005181295,511.74021935860895,46602.923743146
0.0,899.6345699532928,733.3430856022879,7071.489346324689,0.0,25371.149403017957,2385.091955611895,15122.444772773422
1482.0973475166786,1690.8232536439937,431.0301500098048,0.0,0.0,20092.140844038382,233.89554821121644,42792.06007358621
8229.815279957416,5348.615059550384,0.0,374.7241732874867,0.0,31310.326931177304,0.0,47831.63545333361
0.0,4859.428471493457,0.0,89603.1204269317,131.81389998835175,32187.29718309712,33600.478407532675,30277.253074376833
0.0,2746.0023199600814,448.5561499756551,41729.00575892781,0.0,23752.311511626216,2431.4109080774588,26886.835435038094
6648.169525076779,1372.057895844978,0.0,319.51484713633795,40.04181259949176,21838.404208638593,474.3450914224776,44964.89133841803
479.87441505409737,10531.532514287499,884.2044635752276,37281.727381754434,0.0,24881.874681530266,2378.968505051129,30180.977250657525
1748.3859632741282,12447.482768786856,0.0,17832.44962983654,0.0,33037.44225363799,2338.725082239124,42115.79069474073
13609.28104319447,3462.2138243933205,0.0,106.38454999329132,0.0,21665.399066722013,4808.836700085983,42123.335000021405
0.0,27689.612369678274,0.0,200152.75149002392,0.0,82756.9811767404,887.8461874785474,28679.74986048078
0.0,0.0,0.0,496.64993661677687,0.0,9659.121356699912,243880.98467281053,447.52712854661786
5959.827981739041,1764.4517101119754,302.0622184308592,0.0,0.0,10902.756043784064,0.0,16335.278895652282
0.0,1124.9769069567171,0.0,30234.023745180915,0.0,15786.17390009563,2240.20167487046,3210.3677517401
0.0,25538.994972735727,0.0,22848.34236578367,0.0,33094.42640892991,121242.84686448515,11907.436582314725
12185.013013962567,5655.134866531574,0.0,11269.51405594489,786.8667499907901,30897.08858187112,0.0,37179.69062899632
3345.542985945568,2900.1376058923342,0.0,125.29294025183314,0.0,49423.35441163088,2135.082083388476,72487.93186043763
1666.3776532311078,17447.28357523954,1293.792328018969,34875.490132649866,18.967039999550806,20381.582326192536,11717.19760113824,6176.79134296021
0.0,9669.046795748309,0.0,5812.552005650001,0.0,15778.443546132548,0.0,23641.72621860751
479.5058499879432,13500.446619659531,0.0,34950.40885456005,0.0,19554.77151013197,0.0,20985.079448981054
0.0,4379.583308237099,7076.757666501993,0.0,0.0,16021.735014383738,0.0,37820.12399749442
0.0,1431.9238454484312,0.0,7851.386171779847,0.0,22108.085034806623,389.81945160192936,25191.08891267945
725.0956933700537,0.0,0.0,1846.8291512932324,0.0,10858.663169262301,0.0,28299.91593996003
0.0,8938.46990996645,475.51235748696536,30423.39353554408,0.0,17559.96480565174,0.0,2190.765261164029
0.0,3031.964667168705,0.0,69838.10445310514,0.0,52634.84353811922,22865.56665986908,2355.410892573086
3625.472467493465,8799.363361383423,23.990648908149137,19894.21000270507,27.272650000049172,28266.769999345062,3718.21429717492,27722.929328560524
2166.618887921792,7053.578777145044,25495.60707602033,10791.508715456996,0.0,20238.308734903647,8520.03728198032,18647.67133817849
1213.4340481422546,7495.2443444510445,10989.193164955732,0.0,0.0,10794.018889773331,0.0,17751.54647090569
0.0,2076.3410734946387,0.0,32954.68913949596,1186.1251466884826,40934.29307093157,6312.535798652817,16675.763828006933
1583.7255501787215,428.4873247650898,0.0,990.6831206378148,0.0,39337.29172506945,1950.6709926151475,82987.74323176127
1385.4298306584217,7061.00827972426,0.0,20708.858765625395,0.0,76436.95727331036,8625.168101472924,122428.735218904
0.0,16909.155017677695,1097.9151884232106,69937.96873913016,64.59370000045392,56238.46275984148,6484.67647222437,14161.232850745568
1727.2137274261215,86.159271207489,1229.2422946014253,2452.297888981009,0.0,39364.01056747601,0.0,36891.78216344693
1800.5516500032836,2419.7749900293516,0.0,15323.760159143609,0.0,16922.075878273703,3877.4947278197,23761.950632608197
3079.326869185762,5634.066457246611,3203.6815797730555,12604.539358863258,476.5617500061895,8965.780503950487,3926.4902501973047,4365.820483962032
1453.2605620313025,6589.519985861271,4515.277135756528,13770.650791252672,0.0,41263.898043103014,1561.952150032375,56742.3243192991
2223.8808500219134,7499.605877627055,0.0,0.0,0.0,25977.4372482989,4157.761480511663,37703.88528607319
1332.2036640014007,0.0,0.0,14538.353775586518,0.0,30980.33594572146,63118.66892868262,12752.648132253928
0.0,12631.619351364872,4507.960572763478,5012.836996047512,0.0,22021.461525636823,19859.590268584725,31603.393858719486
118.65709724789704,0.0,417.1988999885287,0.0,0.0,19689.709659353368,8058.954318528873,32297.424681394008
0.0,12397.143547958938,0.0,0.0,0.0,27178.7302003849,1582.648256921416,38381.23323174256
1794.0788743709902,843.0472882195038,5.010251737213245,91164.3246582548,0.0,67675.11194501193,813.8696285373363,25367.25864097466
0.0,5194.7777475598305,2.3473363196507786,73372.88327934787,0.0,54132.53702385173,21275.660207059373,6962.120486139025
4090.5348788424367,2820.980220551987,173.6386499961162,42539.9893589359,0.0,26542.81129012082,1040.0027499093685,11675.057372027386
0.0,1190.055063674807,0.0,50392.15416711257,0.0,14746.35265444991,5036.912346395464,35505.4117802982
0.0,13501.840799404941,1886.7936523971769,43435.10184933675,0.0,42678.41605984142,7806.938570317219,1880.180433405664
0.0,1804.1497751023157,0.0,24813.90597079635,0.0,19280.354786821936,0.0,8530.143155811214
6987.102176928103,9567.10183134664,10792.511574532982,51436.1583802028,7773.227254711704,36882.87116310162,49104.84847490172,10442.729014441624
0.0,17376.89155906327,0.0,64261.21356617995,0.0,38195.90804764119,16812.25051265718,21343.1702699555
0.0,846.4478192545837,0.0,47899.09550120004,0.0,23221.198326334783,18826.45977304068,8001.680699037675
6634.729987545657,13605.58639142374,127.59693486450982,64590.90510918341,0.0,25966.6613786606,7118.398673682439,7522.355053787212
312.79870000848194,1633.5806266529396,0.0,43317.94239211096,28.77834999364764,69486.1546999556,180465.8944254056,20330.4330327645
0.0,914.4207213200524,0.0,4271.047496327089,0.0,36584.62084271318,0.0,7028.574685400827
0.0,5148.507952696951,0.0,34522.45957754805,614.420631187557,18739.134538669427,2553.031791070118,6077.439002820935
13484.361077736712,26697.44668388985,1896.587710778872,30267.53957196138,0.0,32633.309032215628,1352.4538900626617,7757.533542857055
0.0,17313.276490282224,52.20840000116583,29727.81416023941,227.7089674870242,28915.736289587963,806.4912345512946,21399.121194577892
69832.54604535576,3373.7089695954915,0.0,69201.25546592863,7141.311733696493,61411.581919227014,14346.46864142214,6810.237419318824
129.37808800971737,20560.66686891757,0.0,282.097249995769,0.0,38917.08660430509,63729.44557646633,36573.21304061188
0.0,276.957690752174,0.0,17552.896685258653,0.0,15249.82866178811,200.3126890268369,10381.518999102871
551.2629712847818,1839.5320144286588,0.0,45.395413498225786,75.87246897528034,18226.390155247747,610.0521050723058,23652.453961311592
1304.9119560259817,117.8191110892309,0.0,38114.09604818635,734.2089901178169,34733.12210975775,5716.609325986692,29231.232689108878
0.0,3492.206115969999,0.0,59520.80408675836,0.0,28519.465274125654,6815.654725559397,4588.272049583335
9741.722354002512,5074.466100023555,1000.0207095753178,28776.89107483404,0.0,55956.76804396384,4421.971006206866,21732.08299841077
0.0,0.0,0.0,23980.98624954976,0.0,27366.154281270603,5800.703526489555,30725.707103196004
0.0,1459.4995033433006,0.0,24364.635591064976,0.0,35155.231076839635,0.0,42339.6032891448
0.0,2282.627521325397,0.0,26452.462367815624,0.0,14600.35670138965,0.0,6819.755695214391
0.0,1863.622617322548,911.0661185831076,62935.5975102525,0.0,48175.47319272033,85218.82257749487,27951.491509555723
0.0,5160.973199322427,1012.177901538059,9610.046409511046,0.0,12771.192956914903,0.0,20770.66168127775
0.0,11859.023168832888,0.0,65762.15483064488,0.0,31949.9074514627,13358.693033625084,2470.2761511241642
0.0,21676.758094680416,0.0,41691.97649805315,0.0,25420.747287770704,9640.936884228176,5017.184825096814
0.0,5080.395126740948,0.0,0.0,0.0,4882.151239386825,0.0,2262.3219224428112
5304.764643399387,12453.942528118188,0.0,1277.4325079320583,0.0,16543.86212381292,0.0,10265.113361753629
22065.20789959326,0.0,4728.705786944315,0.0,823.051542814741,11865.465897693028,0.0,14358.17620742515
1381.3728750174178,19367.652404951994,810.8858925183135,84800.30130944264,0.0,107591.0740747689,32649.677290987755,22688.597397344587
0.0,8125.952005452054,0.0,6833.957064027197,0.0,15319.062637146577,0.0,21020.685275037085
0.0,2405.1177733198538,0.0,47262.40674948353,0.0,37497.79075814872,3537.3957165184133,3324.0147894949
209.32910794450964,346.0977500059354,0.0,16639.89107621646,699.756431628447,28984.29711827984,101.12513715887415,45123.74566884434
0.0,0.0,0.0,71754.06213194712,0.0,49096.61844277724,18634.26456149308,27536.233042638356
0.0,16211.35053908248,949.9982250078024,13151.96217729762,12.472250001561829,27334.46311066334,1324.083750000229,24981.22717039024
42250.734305770486,0.0,6051.96022027168,25429.868546633243,2589.6260800019154,56178.673209578745,922.6907843442324,79882.14415841034
2672.165272675124,20479.83214707396,0.0,10791.304722859695,0.0,29311.948574607755,0.0,26133.073445519374
0.0,5933.784565085444,0.0,62943.05717394321,0.0,46916.45405292483,0.0,5557.6229288899
1356.9727301289558,28962.951256826036,0.0,1815.2747639525955,33.06239999817442,40574.955926827104,1538.3438761798857,27839.03474919575
0.0,2168.873114854445,1621.4880170108668,45113.006365449655,0.0,27079.93964355617,0.0,8503.391974109201
0.0,2974.0105966084466,0.0,15396.791381050209,0.0,21904.27610287119,1072.4655549894724,20793.849720214956
2400.893001449503,3642.8746002315766,2972.2507559793403,20983.656522879304,0.0,23661.066685747108,7547.674100016146,20687.585736335765
0.0,9790.75766532261,0.0,39957.19736003619,31.822799994109943,32441.056119733254,10.400408608849252,9937.559312455021
0.0,0.0,0.0,600.08729509957,0.0,17588.245014367127,30417.54488104412,9065.073887307033
133.9493409009455,3866.405347906123,0.0,615.9540918930136,0.0,18597.892259769556,0.0,38442.862906618764
0.0,0.0,63.23873599168672,1640.441385721586,15.699799995827304,12773.96176207186,0.0,30285.478543434187
6837.683969033698,18051.812966395057,5553.423898245836,9958.006268990215,0.0,35057.385851232575,0.0,43930.5376916149
9232.91996154576,6942.808588587507,0.0,4156.02543300314,68.50492000226483,13738.694630624152,2980.1085821738466,14150.626341834984
31.915683968182957,14203.689960700098,4333.849389586303,8908.541224989256,159.16093515395687,33032.6347472568,4073.063780322719,26234.31791861947
0.0,12929.093116676264,164.1364999951413,26129.68010226362,0.0,29047.561988786765,0.0,25981.338191702343
757.7148613967407,3728.6488260802853,0.0,2419.874360696572,0.0,33126.64919928793,0.0,84608.99372133461
3832.3521629372726,19225.784505455125,4577.2264355363895,23716.323440614506,0.0,33703.606186676305,12.342176910867664,21358.165276948002
0.0,3017.6481140224478,261.251749998874,4519.379133854272,0.0,26934.42686078563,3377.055950010756,28280.85006364588
14294.49824848944,6977.612753278804,1258.5485997406215,28145.189191726164,0.0,39231.14383818572,1497.3521300038983,32180.402169293422
3622.956020168893,12249.766883478671,8347.156336189026,5.70668342243505,0.0,37688.57903212198,0.0,53154.72495401697
0.0,2196.2951580824247,3592.052734330417,31997.52037641877,28929.59044829977,24217.177860954223,3199.326640169976,11243.152428127507
534.3083523837804,14780.867603169072,15.164592792203482,24079.09857766583,425.3965750136945,32447.236951008872,4876.510296922198,25142.553623942786
0.0,33.9804153582667,0.0,21071.80426677563,0.0,19540.307506722325,1062.3843259833254,23232.85334547613
1605.031232772796,4435.126253388441,904.2172499940508,52165.25455136128,0.0,25615.04290820208,1734.9915566172845,3886.3640945964885
2103.6762165863765,10743.294885662008,0.0,73568.7644948361,2051.484068049447,41379.46592604296,315.060422097685,5509.647399910234
1402.6252299973698,2409.0616763243816,0.0,2642.6749656886527,0.0,31738.64971991592,3923.627150026469,59016.776722585986
0.0,1.266059888949984,0.0,49193.600496945066,0.0,26680.72885958498,20485.188411354644,5934.120017141156
5602.013863607111,5928.161367956804,0.0,108509.07891571854,0.0,41383.58326153102,10495.075188503755,20153.444950766567
0.0,764.0654235191786,0.0,2051.6323544356264,0.0,37928.97289159038,67436.04086953278,92130.68792342102
0.0,9374.45516214008,0.0,3114.030098276393,0.0,16008.850355782011,0.0,21900.163151307905
