非建筑用地,公共管理与公共服务用地,工业用地,居住用地,公共设施用地,道路与交通设施用地,绿地广场用地,商业服务设施用地
9550.34145304142,2349.153255171574,88.61027039932996,3109.6682622762687,346.2763659579215,95573.11313103308,5988.432151225751,53056.13320135755
1668.2509796221802,7505.842746756582,0.0,37547.11907518088,62.255112095084286,25890.625642472933,12146.3645229854,9909.885237684237
0.0,6317.459312437229,0.0,72871.05461221749,0.0,29447.098019560384,2483.918399967108,1633.0548978554427
0.0,4867.290570094651,0.0,41009.46571551008,0.0,29854.645386180455,9306.422051410878,35187.27910781138
0.0,234.8031789562974,6444.767752959886,20374.70661560033,0.0,42713.66372874653,0.0,17633.529655121438
0.0,5921.3026734018085,27832.560371454343,43191.41428333633,43.58520000077337,74278.41583457643,15941.616891813268,21410.428279256488
3293.194915349804,5492.5089698634665,0.0,93161.7788760823,0.0,36129.81509778564,0.0,2056.6495499789444
1606.4364889299934,6354.610386267052,596.9179499969298,32899.32590290439,0.0,65571.84590388321,23126.261998115067,60812.509263412256
0.0,2913.454678217561,1289.27191308218,45443.587052570045,0.0,35543.48507119478,0.0,25502.339415543727
12556.671144885862,22083.006893521684,8735.00701561057,118627.66329285275,286.13726500064604,122334.26461489007,263.244829744313,69850.04047183071
2480.8749999809406,9666.65002348541,9464.39683128161,41014.53197012472,1198.247758898742,28446.208358947813,9454.877130103796,11075.960796483538
0.0,1174.0297500136364,0.0,69051.8430122477,103.91550000118372,38243.32629339047,115792.73127359472,1122.4047602459527
2888.684064061049,19048.528319105262,3706.595608591836,77520.78165583103,40.64522101838027,51995.56760940377,15421.269724860196,24095.109166220333
11016.812527080325,21031.345827931185,0.0,66363.16872107347,41.28409999886211,40965.81747301303,9405.485801527791,14202.408190127848
5349.319803480375,33477.727610361915,11482.047726408397,214211.75308457308,61.299200007416495,131489.62028170022,11873.749482065585,51335.07971512464
0.0,13925.761155745871,0.0,37511.472383468725,0.0,22949.499309791274,4247.098664572266,6104.99444173586
0.0,28992.8123667725,0.0,20853.478327382072,888.7312999938464,16732.804364537456,688.7173077696956,6040.346381064655
9567.025211215316,11389.31724356562,1328.7293771208688,96934.17951889588,115.51060000847616,56431.65837212359,3723.071559854992,28921.583947876363
0.0,24861.987331956938,0.0,44009.788007335264,66.05295000281575,30411.17747015916,35.64781138294645,13758.634944207675
5513.719786227011,12898.947059564713,0.0,42858.38620478189,11370.332855076698,19721.729297841528,54204.19029903212,1971.833209678331
6773.724055787336,6716.957028285135,9440.463093269747,109402.06679233006,12708.709931267278,55263.86202571161,17506.654298188885,2750.3088391571223
2643.1780692885764,25653.01670858765,0.0,105575.66422721713,37.38661736369401,44350.0759446532,13767.906511491774,17153.801939738518
336.6347842126709,4312.792875099197,2480.2289956834147,103588.72106089674,145.05062528471484,58183.93744052925,3618.484652482676,927.2029217665863
3647.527401256163,4177.596257635154,14234.33400706731,91695.09963149884,48.86060194548344,56891.92912796182,535.293269872921,12529.150266757579
0.0,9198.728359282744,0.0,80123.24854737337,133.72915801668566,35174.12145103756,1445.8339999956115,3119.8920500019244
18984.965359477086,29.914063694890583,0.0,27510.61149812577,442.505729247092,69593.01040977059,0.0,46773.00153477238
162.26621331421984,55424.43884897051,0.0,411169.2210487514,1294.3882048012354,183229.98201118776,272372.8266449915,20088.2208314465
17493.36814843683,7771.716365788513,9315.997097442252,64792.197589622425,174.74004999547154,50325.2371605142,1431.555500011819,48748.95128586155
935.1463462324728,14696.351528060615,0.0,59135.83087447864,0.0,36499.37646195106,71787.81857440766,8225.060722012344
380.8761500095598,7710.3440258439205,4267.304759823943,154528.6122800634,0.0,76855.64623905123,2874.204549975904,3123.3389328994713
1303.0451000216533,13298.418961546668,0.0,78987.38810545932,3821.9990963004952,45112.92788574482,15040.977095609316,12877.30253978736
0.0,1873.6705364622158,1824.432767703703,18597.57551869881,0.0,22371.621703109744,1054.491601935201,24457.56742665099
1321.643015726561,14374.8272009423,15195.744158165002,104999.3012664446,80.89474999682606,113599.63302331064,9874.455736560656,28460.51348379424
0.0,18997.678390969075,0.0,52428.45830826904,0.0,23042.92702749503,11848.166015111234,3581.307771115322
0.0,8.714189299879008,0.0,2125.733248558724,0.0,7521.176118749559,0.0,12706.149294790908
2784.565584993921,20596.676706054004,14242.00288151544,107103.19135968992,39.33739999152944,80270.43853296431,21580.691194746607,16870.77309973965
237604.7877444126,31688.38512746962,92225.86308653138,123525.7385777266,104761.71687505642,320418.6070561413,41663.1425037726,74657.49247417261
241.89934999788704,20226.41277694773,0.0,46682.14282115963,23.3949499963142,29440.60556346397,394.10198781437714,14713.08916894799
1118.5847481046123,16810.58417240558,0.0,106477.0915664404,1719.5238947310231,57629.779942736706,5308.5627996785015,13979.091787580832
9110.461461097731,6386.464880014721,25891.88302869004,43755.41850075124,0.0,34172.29742785573,6328.724922525904,4876.771609059487
3000.630032220712,9593.02858572267,699.7629445428972,68954.76203678467,0.0,45387.421272089836,2655.609244934764,20067.964631891184
42718.04567947956,4640.867847058926,9306.336921494958,23473.225039213445,0.0,21844.87900894029,15715.954185003977,12865.098569942642
0.0,76585.31566309617,0.0,44860.989615930666,3756.204653678196,21056.65350179604,2245.381454528019,1963.6286731137184
3318.0585106703306,9997.576248342379,0.0,60382.87400149523,923.1902999927828,30360.386281778705,5073.626350015628,7669.540373520631
40284.07099098258,449.8617000026295,0.0,468.23369310488096,0.0,72503.78719329245,110.6710126429258,38245.732519696394
25328.249815106472,22828.894752720826,14865.70399458457,95307.02387731118,3306.6143853438616,106648.02782380325,10576.67833647828,16001.346991390641
13818.130901027544,26679.983954426654,54537.26994010933,166495.90014372097,480.02791290913746,132522.96322072798,12029.68396097908,6481.622089429424
4705.3414717332125,20340.83474656731,0.0,43235.16944046189,0.0,23274.8039590902,5009.24916107267,6864.994894781971
419.5472196082303,16824.78334093295,2143.354591360111,78389.19172632658,60.01252618824526,40266.803971048175,14223.93740308402,3394.8875035531255
8604.83905436038,14041.330560408333,12601.664344342942,108063.48799634316,93.07793493347376,49538.505768929754,3986.919971001531,14032.78499836076
5331.75185945336,3318.0906284591956,7257.4839313011635,47842.45447490353,73.46933239725709,41093.702571196336,0.0,31965.2127695913
0.0,9187.359509165279,1260.81177142837,75159.79449838653,0.0,32640.602643983784,2380.593208201673,4960.965465306836
3259.3601804908026,38550.98157867245,2042.853150035673,99166.67915549528,29.3205618134174,62183.96211427354,133442.4243155193,6728.030824397429
1405.8153000130994,14376.815487021744,0.0,70810.68623156587,0.0,36412.67772900689,1718.0637993381888,28271.34401018716
3743.915527224345,15718.039185268892,0.0,85009.63139748915,33.33384999640994,33814.6303444088,10922.141557363617,3707.5310731764357
2696.01000083277,14338.854874233868,14956.457483663318,55732.11679122957,9272.678590899672,27745.40635849457,36771.30155042316,1081.4775189868558
3846.844645616112,1104.825102425202,0.0,14732.593314008942,0.0,21624.410936950524,0.0,40140.41771555282
0.0,11963.24305424779,402.2787893219288,53841.69761364124,22.040000000474976,22243.263884944983,8218.454757516538,2584.805389215353
3627.581090323175,2878.255575052219,1791.7687123640449,12768.78490027834,0.0,17005.553752372478,0.0,32104.325108859986
9891.426503187551,1235.8807449373005,505.1763689071104,0.0,0.0,11374.313238418536,0.0,22185.616861767932
1811.1563500164052,21313.000061316794,11954.000947614555,106002.69621965337,402.5612798330829,83707.0367678231,21050.286248735447,8006.73826395317
1892.8114149959413,16631.657145350695,10204.45212488008,60473.90681365607,0.0,39179.58733832109,5694.856878678594,3836.5678128332647
816.656818075956,12622.089853655576,10096.84219885966,51536.16745506991,13221.71574147999,52099.38678169486,0.0,36645.93311587158
0.0,9113.051742854852,52.906891769962996,30005.9117962729,0.0,21077.737687298384,483.6048999922792,11345.788198031765
0.0,0.0,0.0,7451.638085522526,0.0,20599.839870119187,10879.272236019862,22507.13307831064
1267.022869801175,0.0,0.0,90968.50867777364,55.60764999508988,41529.20872268091,0.0,5058.485655009305
0.0,20534.778507390747,0.0,82299.12791495495,15.373897616960528,80450.62733478358,5857.058293883939,37508.34835363163
569.3926291614251,11773.19918766219,0.0,94074.4737376574,0.0,39883.88129173031,0.0,20918.407627526296
1758.3863817067836,7709.153119110938,0.0,86542.71737190262,21.263110712375497,54393.85823931972,45541.90408488053,6494.039442634256
450.15234999942004,59626.08511272491,329530.52817570115,174512.95586445762,59786.456014606345,232195.36972387094,45701.05106792145,17224.890248182895
933.3922283697472,34832.9064694467,817.0950456671785,106276.75749704744,1808.633950858946,66131.70534040559,11440.431546694708,2551.332158682502
0.0,2304.2573389963545,0.0,74694.57788874125,2558.0302938617306,40307.50907112433,207294.884648164,4754.450516925668
142.20087578886663,12443.228602209707,0.0,52925.68310334234,9.147599996922166,40126.746482285846,49018.89131418564,6587.881893015925
14395.077183716356,40066.12819116205,3794.6117957795213,97659.6663691889,34.077652892810256,62028.59071235357,30232.554923006475,2972.1280203284728
0.0,197.67192500054725,0.0,43361.79764758388,0.0,35818.21744421331,169968.59160944397,14410.735189154499
47314.92965639161,746.6034947781171,13099.988607708767,51039.23022893277,464.29470000379456,90746.41039193686,0.0,1814.7746918465034
0.0,2592.8670824958376,0.0,42215.48604679541,1052.8685452169384,31682.408205742,4621.524588308195,9572.78727483236
0.0,1601.6577970189885,167.8220481398492,1417.8915391647956,40.26260000483374,12332.604651908408,0.0,26780.762007629233
278.53284999857806,8107.393231348362,0.0,52938.86189654466,0.0,24863.66745227862,6962.296992207817,10471.816099031792
2320.116916997597,15319.620538903895,25715.299248251362,54983.209949537,961.047405590529,81019.9958610822,1123.6447396782028,7470.3211867125165
1156.931302514367,5656.233733262901,0.0,91626.400736499,74.02267326805448,57379.39254517849,79830.15533620541,7573.560974784602
4454.950245888786,0.0,0.0,0.0,0.0,35484.26885025504,6451.749369828896,23941.98629385117
0.0,18557.851000810268,1044.7058051864904,61569.99672877311,118.58034999962116,29520.96304522473,13810.192295654912,9366.796991027086
4455.307848464452,9822.326494696226,684.7510068005938,43853.7419712104,23.50915000041984,25315.30796226464,4939.709634158946,51798.69165326247
1223.0143000105645,5744.123636887953,1808.661650374416,52145.49510390976,0.0,50501.03562954846,30915.49106671777,7581.552498258889
0.0,18301.508270735438,158.67513845453163,25210.370158166857,730.681800852078,18460.58463764378,1602.842601551805,51791.60719286355
626.6477321131395,9830.36959955402,1268.0028553096045,52046.57025618589,0.0,35461.546920714296,5374.833945550089,25468.08722594985
16424.797615166695,5421.016454286525,10018.92832279721,33700.17486114765,82.95057312117817,100514.0000670978,9657.58335287723,36830.23900142843
4779.014805830628,5377.874778613902,6845.259754468647,39410.66589835395,0.0,38515.502460267366,3253.2327724335496,27605.55279959317
4548.095755979273,10348.266384220831,0.0,96925.75220063416,41.1655000001276,79870.08953652442,172470.98717972307,14569.428757662306
0.0,1284.223422849633,0.0,2378.61698043158,23.90630000765789,43426.59237066869,119507.09453725615,94944.27019275418
6294.169434015692,15041.334021100942,4261.624617311046,115961.7199925678,376.9044335332935,81964.08193190585,18298.82204008381,6654.8711467694775
14.617940154377584,5468.499776684091,0.0,56567.89571826883,0.0,25956.72798175219,22638.402398145576,523.9190936570767
0.0,417.42205441178805,0.0,34196.673809505315,0.0,15362.016605296978,2340.872868155798,8351.444702126777
5794.604352962319,393.61885224235425,3788.423807060191,38481.42947247197,199.71047607187023,37901.10163486083,0.0,33132.2927037389
0.0,3455.288557480358,0.0,0.0,0.0,14975.441315168127,0.0,28038.251724051235
55374.75197306965,3699.2665317673336,53090.46604710959,51339.944307474936,2400.349225758824,145480.05727961127,27066.639604718184,89671.58908872333
0.0,13176.461052245217,96.19443549606754,23591.19830706061,0.0,31540.2106445052,3459.840244580714,15407.544351421871
995.9372900025324,2270.993157364819,0.0,47453.1297485769,0.0,21070.76554406755,242.19204953322483,2336.455341754538
1751.532979821095,23599.05674890533,968.0077704189692,60804.30007629357,0.0,31482.406716709836,27711.815287381603,8142.185211347971
17677.829421321316,5879.75377328136,40353.36335986052,3452.0821745545454,0.0,84094.04776534524,4835.062351288818,49853.79755552362
242.5742499733232,3781.1825821587317,59.90773823234247,26377.33145832321,299.42653791942826,30506.45081228931,1501.1858514447829,5097.908876905907
0.0,9318.148969089718,104.14104999999498,93111.5535561916,38.80100000413694,62011.288245803786,0.0,16778.47034878813
23223.31153976021,17923.789828737812,154254.35453492182,157647.528255015,12409.39783730582,264735.8653136248,27879.68949267649,75030.36542506363
26296.462141568976,3232.891426180002,2621.309004213969,27575.90676275059,634.579399995701,62830.27877087598,2037.092899987,40807.9018202476
194.29756209508545,8534.689047045493,11312.744393853289,0.0,0.0,15456.44339349706,1826.014074859677,14042.7272777116
0.0,1932.908400013264,0.0,7987.4912281292445,204.38565999551508,20867.746167907528,6869.013701773742,21210.74989257161
0.0,1084.6025460982887,0.0,70821.58761002493,0.0,20140.4032879689,58631.38510504547,5425.640231155849
0.0,2512.594377256709,0.0,61406.31306924454,0.0,32971.65382277596,24022.404816959177,205.8836808240226
23291.77939242858,36194.26940013007,0.0,82745.87819569152,40.282216641393056,39323.37570807486,30225.458437485348,1699.45364014785
1535.3879113095943,2369.115249647915,0.0,0.0,0.0,13039.72659379399,1276.607077035069,18054.627756893686
7672.761475012711,4449.777089673089,0.0,51193.29768081458,1999.3425500014232,54385.20402169337,2860.770993218288,36280.20337209228
0.0,18055.02319102172,0.0,0.0,0.0,12046.639086929532,0.0,800.6435353484105
2580.6463564495393,22784.777566259283,5458.126830146841,48469.6767296866,11315.921602976734,32754.59443294408,2919.450281830253,13151.454883690412
103808.53007076163,125.08378501906654,3102.201690459371,57528.51888732693,0.0,69909.00296976106,12826.18297076912,61372.3145340892
0.0,14342.343106072865,0.0,27526.3996144459,1028.3094468482832,23220.502503003194,0.0,15464.004308821046
69.32151579392159,5347.741251798645,0.0,56905.24317242719,25.622200000339376,21758.74746568904,0.0,11976.860398318011
4361.843335259692,186.0932500002924,0.0,0.0,0.0,31849.828360802472,9171.627027634257,25438.62414941174
5711.441714609095,0.0,0.0,15574.806256465374,0.0,39677.63619618514,3217.1409721491164,38244.787107144686
0.0,5022.165115392849,854.2046924073536,21111.03834199665,26.808100001961552,27565.267832198348,206.51465762916143,39794.09541429288
0.0,35448.42114617916,0.0,73898.53063473426,13.441800002960305,29432.645914453384,0.0,12991.81062378634
15459.551763299642,11077.017060750459,13999.999114527896,138056.10153454804,0.0,93333.07112535139,4572.735183722793,30490.929680931196
0.0,18542.25955641677,3434.580796969064,127789.6212162453,285.24322075244504,79681.68349452344,23592.03451144009,52189.94066555042
3845.2649000029332,17925.294852371677,0.0,89519.51128176997,0.0,47462.26561112912,12157.745292064152,16479.285785083306
0.0,5073.71543297911,3077.5587473910905,13487.059551046266,857.6249400182575,16753.731342149164,1508.3589375856782,7991.796278672717
1936.5633360869735,4558.878787785132,6815.170950001042,0.0,0.0,31640.68136489154,880.1179000134863,45605.95267079999
8115.816206541932,34912.41994700099,0.0,247253.4521032824,38.807800000070415,102401.60634901535,24013.508468438544,23771.321606517326
0.0,12225.834200112738,0.0,37871.598068439096,0.0,35731.890330734066,0.0,28185.15548303047
0.0,18091.330246307985,0.0,0.0,0.0,18937.219438831835,20670.949131404715,47663.85248170764
0.0,4818.835549558987,0.0,45602.09307598757,3759.8448000208878,23836.371370526183,0.0,9942.312226189539
17506.95848470412,2055.4319784365216,0.0,66244.11095442284,0.0,33772.89791981364,74298.52682266617,0.0
0.0,933.9443231672204,0.0,3.370190803768988,0.0,30442.593922513464,0.0,55248.07443732274
934.8940962817632,21582.80069177652,119.2575773151242,23109.512520603344,0.0,18319.863228818173,2693.414583027096,15952.126709152064
0.0,431.1491499982964,0.0,83997.68956239568,0.0,31860.191117428778,0.0,7406.870030221513
0.0,4013.8092705654053,0.0,30771.902468523946,0.0,27452.027866343906,39546.95357257936,6484.993984675933
1444.637431759975,17244.32482465576,3390.2529894952895,103720.21490132251,907.058332556154,58019.09071299057,17010.846850249254,60488.92960041773
0.0,587.0261499876227,0.0,23654.21264172101,0.0,11650.138404754125,562.23639802924,2806.479545503713
939.2809717515092,1766.3923849318394,153.3499790553883,9611.82654154213,19.062038309056533,18767.172862155527,0.0,21063.31953116677
0.0,2528.065240129911,0.0,0.0,32.28691181464736,9891.01962321842,113.91538651615345,14442.43535226148
10435.671837129106,18363.669721004644,10589.386631349344,25684.34739241038,0.0,45586.00560491864,2864.050473387888,76529.66250752613
436.2483083847056,11217.560079751733,3452.779333308587,57085.025264662094,37.076099994255785,28308.75414058112,11251.375884701296,10980.454409495947
0.0,3036.700563738327,3489.7857876569733,86595.728626233,90.8024500047939,35499.892044893764,556.979453471315,7912.632765673087
11201.711196907369,27922.398462406807,284.61849034612385,118204.45049972551,56.23069999989886,73378.7733294578,0.0,47587.90840206292
2130.283223507348,8002.835957066509,928.3167956739052,83873.55942408959,183.04749999602325,58454.37213427775,4740.282777990993,20547.837551375287
35895.432447356725,14231.2554896455,8060.889473504522,70589.29150028616,15.70029999975376,83758.74190616873,15698.935540697648,53350.876464065324
52803.23360998779,100061.5950973503,66413.74802738817,306226.1796869438,138007.50330695554,366878.1924590822,76045.56762291,351795.8420920238
0.0,10007.844596833816,896.3288499961071,98822.61630091952,0.0,35039.85070691026,6443.050395467427,26062.674806980423
1870.3760500065423,8000.2614125141245,342.0123500194387,101733.93919845532,0.0,41236.137519215285,2506.932725022752,9095.41045134276
0.0,7747.813591321139,6937.852295135186,66857.69854639805,1025.4736894830971,37585.85632129431,6647.358594416884,23735.740827817688
212.50645000071285,13585.045854838245,113.64337192960532,16975.606520548565,0.0,32506.97152468191,0.0,23550.268269708853
0.0,10271.779306954808,0.0,89996.71072515944,3.2773499979019167,31177.950647648453,11523.673135075924,4504.588862437151
13556.327419010002,7300.903717583074,0.0,18232.491868960904,952.7272240807506,23835.983715052815,24849.95980859548,40027.69555167213
0.0,13790.578923631332,970.0049728023747,29050.48671228239,889.779832804891,26323.317275745285,1149.814064984291,19997.728640296962
834.7322390665944,8278.894542292826,0.0,127794.64886557622,22.059949998749605,49697.47885805205,0.0,15027.497634917157
0.0,5510.361013500786,0.0,54406.26777645296,0.0,30595.615440680638,3600.98971934451,3238.430043464676
0.0,364.56274930420733,0.0,73746.26309218716,0.0,36424.93578968603,6802.183743494253,7852.456399249782
2008.9783349855988,17050.209352119353,3554.497677874427,211770.5987231652,60.78120000665187,99183.75739606796,22854.83345893292,13687.28073843231
268.69041254296286,0.0,44.43505000629351,12623.91890835874,3760.6882122210727,33975.61863966903,9116.378283838514,29308.0405941514
9459.065915336856,15128.23869283971,25697.770319287996,233185.05848228355,34.393615917410855,184882.05799210985,18850.02968063597,194111.4680776914
0.0,17524.260376434424,33.574949996654134,258604.27947346013,21625.691202037775,76928.0461148682,2054.069550026861,20340.9839418485
610.5051529988814,12830.17081609202,491.4565950581196,90023.80314509224,67.14532723072813,47396.00393762097,0.0,13500.14203979242
7810.7540429824785,725.6708985507724,511.58510000066144,50733.21562142564,17.00440000288598,29683.464145695736,0.0,15808.866151642063
0.0,249.56474511111827,2.820227941156541,56471.39587159707,0.0,30291.612949357215,40099.54747567444,3932.0967653656935
0.0,6700.44815252924,0.0,79326.67046146122,16.58080000314936,31478.66725149339,5128.198976835775,3997.628022110666
332.87784631265004,2503.877519911253,0.0,65197.83428007533,20.56764999596998,28156.990360795324,572.290599987228,7423.6412105927975
0.0,6572.158151048582,14307.738773807236,27450.2055661755,112.23025001119728,60013.31857351532,11272.444440800056,29871.38536688015
0.0,1661.9624404745816,0.0,65683.26935590517,0.0,34760.76995248158,28076.043562800165,5070.53118396139
0.0,111.50452827949036,0.0,61197.89198630767,0.0,30486.4738697113,11029.45282033984,646.2179200083214
44.46949439859185,17410.577305737348,4691.113649612802,73623.55802466562,0.0,36388.21711655649,53045.36303402479,24418.55196822976
0.0,1851.959099993125,0.0,16318.137679696618,0.0,12256.43751251076,109003.12516730788,1190.5844054582433
1300.6955800212168,11122.139825738663,0.0,62950.58248271869,159.314417995324,33594.413214313936,12513.824472396773,29118.22032919828
1977.6379553099027,2118.4602499784382,495.341704143123,79641.87034481474,0.0,64719.39213850809,0.0,381.8585254613184
8951.553335374196,0.0,10694.36288153442,77497.68446155034,156.01014800650483,35470.39373181811,15724.336882236608,16932.316952446254
414.4572995717687,0.0,11533.588275051685,18499.260999867536,11395.403329146455,24837.69200472298,0.0,12250.561119532053
6222.253437159127,25286.269712702564,9389.675956467983,124667.33972451312,0.0,49367.79211473494,740.6363496045676,23097.742207089148
75819.49362437884,6925.006603017511,26275.11822555781,56040.75701137711,0.0,77369.04972815138,0.0,16965.795511862187
3013.449169748177,16536.115750053174,0.0,62115.90437842376,59.22315000100006,79325.77352832809,26869.11689823572,12768.810021413188
0.0,1291.4789047461095,0.0,61951.28870251728,330.3536510516707,39229.81495324986,0.0,19226.859179550145
1551.8085999671637,17435.651928736523,72.62277599618572,108931.85405924628,180.72324998612697,42804.32711897966,8899.025090898214,57425.5163700582
0.0,9337.576631124852,0.0,71608.54151553895,5154.585261989223,25120.74384528484,13028.140832046322,26664.46930068793
9282.76421814458,8388.749770079,20901.030327896915,39817.71691142592,0.0,23249.62292430289,19152.769959936853,22888.641836440467
20338.809989429617,54086.44489928486,0.0,271633.7435726952,3960.852121753185,165549.2348402987,182952.14594985195,65048.66048076572
0.0,23464.645128041277,0.0,58524.59378852717,0.0,64538.94132894849,841.8060465861063,3538.701200017472
0.0,3918.8812680944066,0.0,101306.45061402886,1347.692487904281,47726.88452955,0.0,27617.048423031018
18.93762299681157,416.4697626524478,66080.12993425687,27164.793942301832,0.0,101613.65824708741,561.1534960999709,10596.541754122183
2.9950653994324887,27648.62057502541,909.5054357045224,0.0,41.10084999697712,19381.2052707732,33609.715134951155,29687.619431276456
4087.9552698363013,23987.50397602309,7072.638814537922,52392.18558105443,159.83179205020852,45391.92496027437,55.87858123363568,17855.524246861027
1038.876570249875,3886.3375026572703,3575.261406087213,77031.45123467862,0.0,70331.82851237347,7830.769322481176,14345.94432663951
27938.6302242717,10052.862768061836,226.5045043388902,170826.24302037485,0.0,86003.12105569345,30680.60272719912,190004.74818239547
