非建筑用地,公共管理与公共服务用地,工业用地,居住用地,公共设施用地,道路与交通设施用地,绿地广场用地,商业服务设施用地
0.0,5950.94611617973,4441.668755922513,10378.843256883589,268.7738920011664,28014.75742596204,415.4733663211472,27436.297409356222
911.4770950059192,3407.018487728039,0.0,42517.210590143404,0.0,44058.08606985929,84598.34274003407,27839.018340075734
0.0,8439.161428243342,316.73866843138904,108036.38957526562,0.0,45573.46481078285,0.0,6693.514493822786
892.5542306692503,16894.55520092663,2253.033200000127,38686.95323134486,0.0,18731.709308537644,56083.96020045462,0.0
0.0,8834.669280179947,0.0,74831.38006581223,242.4849924114845,37680.343246768454,23.927646585245803,12214.12369396309
0.0,38158.55022764919,4497.963183145997,203727.8853009143,20.691299997194484,117156.40761967364,19214.319057116794,20264.689441043018
0.0,3059.8466686281836,0.0,37046.44409678813,56.78430000145156,19815.663224027343,10961.203845122704,4301.33540108544
28935.934019534503,4455.418550783887,3651.2946240894057,10416.439827859132,0.0,28583.410324206016,0.0,20616.721731270103
755.1451180075339,12888.130569644076,535.6898772708362,70166.26549788995,25.93279999343473,58578.525328238684,7670.052642718689,16507.033741297026
0.0,31428.49630480841,0.0,103625.15964409005,0.0,36994.340050660954,16263.072556575278,12952.250955653426
0.0,6123.48418716378,0.0,119310.5035365128,2610.3494841535967,43473.19235239325,0.0,23989.7009550614
4749.37368163964,141041.84904951102,0.0,26024.446307030543,10.58949999811314,15919.347751371664,1179.4787036408557,1633.3219427760714
0.0,10931.172474169154,60.99780895609906,129884.11447944536,217.07284998957684,57206.49329016902,799.1800699906212,15315.763333989435
0.0,7988.4940028537885,0.0,52122.38462852693,28.884899999897367,27376.60162537071,198336.03827161985,2063.6708972374117
1639.087073987822,2519.196546432666,0.0,0.0,0.0,54613.80982595712,634.7817782357165,36134.42751063186
0.0,12739.209524411464,21864.123438604347,48268.59464811739,0.0,91951.9429817161,0.0,20208.970548597255
0.0,5018.093479686204,0.0,57757.18100667167,0.0,33131.727794300576,2211.998880027766,13138.057111731985
0.0,4185.682607265155,1357.378971422731,101207.19158430316,0.0,46857.342218480364,13145.012653529366,3744.583824301432
1232.7810126227855,442.6637475295047,440.9802499726452,61291.34277095091,29.71014999828432,23338.41218098625,9262.461976673663,1256.997878544065
567.4811969908841,15695.55833910717,49.32560000547729,60022.88230305568,0.0,28677.46390669405,59576.677813857954,11102.067892748375
6195.336640558972,341.64102758547443,3718.1637193600495,1165.8338519420504,53043.56575803392,37396.60709743279,0.0,29386.30137761028
0.0,3236.4348290438534,140.3478120612922,119278.4317145074,0.0,65267.59551529553,9539.33650507991,25790.303492521518
18788.856743767654,198922.41047318076,18520.236271554757,448699.6554557897,163.77654499894294,349747.8402976982,21850.502068984893,191573.48698024746
0.0,7975.292464086853,0.0,105751.1972716248,0.0,49296.64775225553,671.0809378872418,4594.618707213627
1450.2109450241255,6618.484695739848,910.250597986223,139031.7009033457,0.0,64529.48104572125,561.5099500073597,18511.26190723978
4866.661099990871,15269.877184405363,9188.939108065511,74688.10166494813,310.99491650431315,56633.56577554966,924.7133289785008,15967.12403896737
0.0,8623.576635763162,4552.23709857444,83859.54854335044,54.71746932425327,42497.61918795713,8693.129111438098,24053.225741159782
0.0,19285.88416062392,197.18890000089667,95908.23897339536,0.0,62024.31497357783,12419.09748011881,29454.95339995815
4252.230573726615,0.0,1904.1347149492733,73480.37315013853,0.0,28179.970780427022,2188.355552589723,5194.778690100836
21038.522352573964,13548.94682834408,857.5651149709583,166912.60799101862,0.0,69776.38795565524,657.8559220934831,34797.54153358181
0.0,6035.14505604919,7971.7847424476395,152420.8328955864,0.0,55580.942239700154,1477.1344000199665,5496.404200142273
0.0,1714.629075841352,0.0,76055.64979265188,0.0,29224.43088587712,0.0,7617.963854020406
0.0,13103.201891449988,0.0,78284.38695109657,0.0,26117.76238462462,147.15398499377346,1696.1413184054506
266.82218782342426,17652.81589930689,5220.809726990878,64055.8119794088,190.26559998707904,38604.38117863714,271.14821635648474,36595.196515851465
40113.40642448053,13734.88746438361,0.0,83624.18384484488,0.0,43039.55068184941,47927.35317850231,80858.16718468886
11830.330554251632,71090.08089602031,1479.994647168346,78505.9406550722,3270.584326255835,128620.78209254211,4334.63827117004,21482.104437111273
0.0,7846.329459503097,0.0,68196.45382900609,1500.699423098951,74859.96418088506,4281.161872772251,34021.00044959244
9003.55672451129,10235.529804728047,24876.18178389092,186103.9047655936,313.552749506061,97066.054469056,90235.70490573852,104344.05471890632
3228.7571538044954,3819.465806023786,26366.633268582387,51468.10299000256,922.0433884895044,35489.00147466005,0.0,27170.24454473
1115.2504561139883,18646.50522765255,12847.599944684325,49179.06112457494,15.324700002439506,37208.01734778568,12476.522076496103,13579.149295479587
867.0658299818945,2927.3479189661525,0.0,34211.542116873425,20.68652730828647,25912.323275696683,10677.571402523728,38259.40753765011
0.0,9005.272598604566,0.0,149461.99495166456,19029.58844523773,113226.11285161588,58555.398674947806,13571.9272832068
0.0,10759.341192883818,19534.10807877958,60734.662920746494,11.686099996169656,55768.389827673804,4710.17277100437,2511.01932651233
310.03889998885006,6477.925729537778,1426.840080994394,74688.25983954937,21.784600001358985,62124.0379794567,14415.940563194072,30166.592543792794
9277.890291931333,10085.019525651314,31391.994221449626,105715.94079889322,8702.219870782134,132879.71416710093,199538.6222795415,16554.596741054447
593.2364846337802,6634.488225722578,0.0,87348.1387891083,7.579332674187165,38368.75791961356,765.4953406443495,35771.99509531795
2188.423596480239,28289.89596202854,0.0,355805.0577814853,0.0,102310.62145000251,6265.033414613015,16309.007825753928
19668.603646203104,40752.08096592436,7546.548400298343,221883.5056825157,71.0226790599068,130074.35682709569,15170.422268177012,79685.45697586413
615.3915394978251,51233.25787186715,260.1543000060197,31052.9458118865,19050.41010487517,17399.68051782813,689.2130718591991,4842.014519998521
1140.7125518024789,15399.650684167713,201.5771392497541,165702.83957672867,34.386600000510555,72700.01462553159,47707.4662564469,6356.43277752064
0.0,13033.453584053408,313.7264335037437,186184.93755253372,0.0,73528.87935537538,1501.0070190967076,4716.165303650398
6594.564195168828,1274.6652982932744,0.0,71621.74824842172,113.80494913398825,37258.05589636316,1323.494654756514,3585.226607754643
446.6427499740236,6312.923720951,0.0,61874.40214929401,37.454549996774446,22373.627984559997,0.0,6926.438866160719
2322.147049976262,13091.115703948983,2351.9662227205013,51140.42754954055,807.9546677641805,33277.42892462671,12218.012035331343,21526.124795150878
0.0,17341.96539280702,0.0,70021.30175501564,0.0,42374.83081335421,9660.54713485072,10686.203130327001
6355.656191521057,1699.2457625646343,714.0952923549012,143.7771153346238,0.0,20988.511742507384,127.31142499712364,36135.46611301427
109.35230000054908,50438.6849072351,0.0,340544.70898424275,0.0,98227.01703403064,7542.016983978123,14495.517064849511
10347.914909577195,3154.9954536209284,0.0,225335.21090425696,25.702631928993725,86565.0037609082,163.63086597699322,18228.664585875693
8013.4902788769705,22326.911192351046,7470.424510847797,7518.276183526321,95.2495519667927,55966.09458283195,3644.2092778371216,24280.100940781165
0.0,16133.194390322691,0.0,25120.080376428738,39917.75432373364,23906.736019157677,0.0,3477.7249299859136
0.0,4257.183536416184,0.0,47299.46149761255,139.27845465669247,30052.50970446505,919.6747659841492,18194.801146745867
396.0358653630045,4841.158802647415,0.0,81031.54871670611,2049.6761127016343,31472.883752440546,0.0,19015.654423040087
0.0,959.8408500919293,0.0,65212.17620931062,14.404488413089643,33588.98125704442,18611.99340126533,3728.614693675091
1017.1640499942264,9594.995247336483,0.0,47140.6189262583,24664.09656373164,20826.670680405794,3198.935875607005,18887.20426621078
212.1364178696591,3902.325734410949,4160.34494631652,46330.68253081381,1542.456094593868,37599.86010680346,16468.58635343716,45893.27698187661
5226.609459952111,4667.435595449766,2734.5779914849813,21615.572354705964,0.0,33881.68193401662,3033.878756253059,31256.508999796428
2549.76181002379,17977.56073711125,52707.485859524066,89280.33519389037,4520.366146072162,72950.24409508296,1290.695879711114,56085.49417593157
484.3824959932964,13096.95193740962,0.0,92811.52925423872,0.0,30940.197546596344,13728.137786731624,3232.0455348713813
7498.265511683141,3626.5180569005656,11602.204955873804,62326.34837397015,95.72720708082696,32730.182515367815,0.0,29665.209357041967
5922.843492037961,3509.9326609993354,3140.355230047218,21420.043322347778,90.77467218892002,33142.709728299225,0.0,14902.311349706268
2771.842098891668,10238.708140343511,1429.0059127869677,28814.7192382335,5878.665982984422,66046.69822805986,2008.857627627368,38413.47490853183
5743.784308686209,28697.38857581271,8068.670754761903,204135.2827974424,559.3310935567406,109022.11118978904,24332.03060708898,50043.29031965877
7014.476605530897,3197.2121744063347,3221.529518122992,119245.18822957808,77.83054209633028,62959.6424420568,2618.948283633596,20271.461269610496
56789.83145723927,825.4447999965071,63813.27839895111,107227.95807613776,383.2126717042856,99765.85895017128,10227.202843216965,17385.573132430003
2168.14066435895,7639.785676557014,509.4972847137061,36473.36610186378,137.20857800396897,39809.83072197981,1224.982465925701,46127.21893912817
514.2339375012606,949.3947000026769,9543.427820440049,108771.52226598767,38.81020000035893,45178.05638524867,7680.60956920175,24035.646966785574
0.0,10353.104892704556,869.8488650104159,219470.2088116469,2201.0135999942695,79482.18134685783,142.80719077208607,11257.534482214642
38921.197515448905,14171.435486077682,9133.474016663456,74132.64365603618,0.0,59723.485756304384,1346.2784145219775,46993.715802392944
0.0,1618.8971600061377,9424.777760637915,66825.52644865072,1248.9109170704783,45846.33627628781,6788.208915770934,8943.887801592486
0.0,891.723349996069,12.550951142371623,97918.30077332017,186.261499997926,37277.11247554285,86.91821342568844,12737.657684827811
359.2598034948751,6818.754516035758,0.0,63649.94190246886,0.0,33484.7358769792,2703.08061332582,78584.25158994632
208.93364999222328,7567.402889000288,1035.6776988827148,129927.10115815856,265.83177499597883,59792.38333982214,0.0,12503.973868935042
0.0,24939.26795183665,9044.997586946098,43159.19246929197,390.4444219954793,106148.28737614288,18259.818232490703,68007.717373484
0.0,1015.3017632611188,2336.2252249876933,57828.99489756836,24785.445116518575,35393.78823523925,686.6123799868689,27877.42540197208
7105.346667393569,22355.28056614247,261.53040290581976,3923.291615932484,0.0,43659.556440498825,0.0,45871.233591553886
0.0,679.8766837784833,43.30739999824893,6263.319449112468,0.0,28247.383629725067,37546.58806539407,28717.138852350625
251.4037931215437,5312.872371646098,2408.096623005961,72037.60631889787,0.0,75560.99437257927,1289.42332246534,9931.312808799768
0.0,13.36930946402017,572.0202999974022,54221.00067617668,0.0,73569.22208555196,51.78253181220232,0.0
0.0,2892.8686945231616,0.0,47148.99405723924,0.0,26083.28392237607,14981.22950167786,3393.909033440819
0.0,19541.03642092677,0.0,54901.17492165868,26.37839999823682,36528.06650072454,19.764941877946804,51439.2303586796
5141.913509716065,2119.464886684896,10228.909226155754,67599.45881146952,23665.484163467954,31144.0673408347,2004.1037512159503,4675.430803465512
432.9439565038583,10066.224927589757,733.8421397232229,85804.76963740891,44990.93076680415,45642.49442224687,1007.0135339444804,30810.138081216915
44.83015345025384,7935.00407348288,0.0,26467.032216277414,0.0,13387.889447581016,4943.996214672264,2053.1062860887737
24982.564125804023,6826.6167377804195,24537.40883022739,28912.41652536183,0.0,43374.147209996925,10974.4199205553,32349.472071040516
604.3114499954509,13472.065345818184,0.0,76564.90603848756,0.0,44232.44118062417,12322.350715985796,10790.335922103994
20.749961807276343,1196.9219780855226,0.0,29039.140713801167,20.868899999369308,17472.933911242988,317.58893670105726,3864.4491264562384
649.3078674213209,3036.6062847204557,0.0,52888.20085255043,0.0,21398.336611873994,13432.525929704563,2279.6870867428534
40460.16634652905,6463.749811918174,9141.765073278631,26452.912979784283,9724.030183681896,33511.288686137836,739.2860983794918,7550.31657525543
4012.682619521863,365.79165257378713,3959.826057256407,20771.194707809165,1450.865882562935,17332.110211682448,8303.220517049522,4770.111070932447
0.0,126030.86304174032,0.0,84996.71451910169,0.0,54677.68713959317,16192.28284299212,8993.904947247336
0.0,7736.87796161587,8869.55527243372,106187.04070961764,264.9011482936928,55062.079019996294,6847.924108347312,16840.61308716543
2596.3706999797164,5844.579677921956,2326.8290609851156,96032.58674352337,12.595777798450078,70453.06951395568,18815.8381078908,20728.843186825652
0.0,6541.1529217933,7952.707299219961,59463.51990663643,0.0,47089.247135635786,964.5097252281088,2023.7069896637572
1518.5591003437744,4900.33416061158,84.61763917187321,311.8628867852554,0.0,8952.394286475484,0.0,19519.06631424909
817.6174337436429,12904.002686424312,0.0,22060.274241685587,0.0,18236.675248551743,0.0,30889.48194326865
0.0,14402.613488649033,0.0,77124.92639778397,38.977750008324165,31329.621248369014,4680.789193308085,14863.849760825593
3393.987265972511,16634.049909113906,10.483250002010726,20865.38775060821,0.0204615884409298,15429.200590883971,183107.38342392372,1880.8219374050177
0.0,11988.760509876722,301.4100999977045,152390.62305680348,68161.72729498324,54889.55642604623,7092.063663267309,755.2915500189624
0.0,7512.411924760634,0.0,89439.4033971454,0.0,42241.55774968511,3858.767553723754,8897.819302130174
0.0,5975.407618451199,742.1811000144049,21689.156147088484,44.22584999713544,17536.08647114015,0.0,7687.18613790668
0.0,16953.815307655943,0.0,47431.2873770001,0.0,53268.15283796114,29934.661671236277,7764.7396767915325
148.78315651372398,15343.992131021021,472.05136495089715,73462.98255972294,390.54227275911774,33981.856029669856,1601.054656563885,9359.019398019582
1768.5727987943362,22656.201044555834,0.0,1498.1098701299882,0.0,51725.35787029595,89486.49684867752,75400.83797381676
0.0,4.073521698102407,1525.2063692597685,37792.04819497455,67.49961232539732,29173.978599285027,37185.334325725424,31865.995511484878
7878.548485750496,5758.80834849478,6969.23608501394,35700.528911987945,29.45246989681419,41071.91871572859,0.0,26146.82683216647
0.0,40519.9210988095,0.0,49645.950144784445,142.01545000044086,18409.086703056095,8776.79720216645,11725.959869840657
23628.104219447538,28586.515091783247,18847.82860350547,39143.27688353084,3484.1577677906334,48407.533429205905,5486.509388874772,28967.84605346409
19.034700002215992,17592.859419974113,0.0,109812.88972246344,0.0,45892.49346570657,915.5020100240883,19775.403873321593
0.0,16237.240435017251,0.0,242555.4726092225,0.0,103967.92476289211,141006.7553954469,1284.055386808786
0.0,6044.973930798816,492.3892287357341,107733.59065359533,107.081449988438,40792.60227671337,6954.388757819615,11393.016688431142
725.3393585043101,444.0610215885252,0.0,87801.45579527918,36.677700000563824,41933.579625510705,4164.757237419308,7502.808910512787
3579.0815269328205,4116.296895444715,222.3466258624688,42396.10774091839,0.0,35771.04699080873,2346.960542126018,11841.664518574404
0.0,21640.903876499455,0.0,73060.0071271251,0.0,43871.05482039872,0.0,11014.275488982992
0.0,581.7309499961112,2615.811175645355,0.0,0.0,15649.071024217443,6621.589475954225,31755.187392003918
260.63819160217173,48393.22324810468,0.0,56755.48664885857,117.53980740985033,22077.82726240889,2132.52404648867,2265.698337141075
0.0,31384.866344471928,9236.84788183096,58738.185697746674,16.116349998407625,65353.47692097292,11249.584673741274,31230.107052334097
14591.888680012951,14129.895855508232,0.0,184006.5553474432,25259.616497100826,101970.04655163293,134461.8866868368,34771.29514818844
0.0,550.955550025326,0.0,58989.55533613453,0.0,26706.63949712135,0.0,6900.591333985335
5374.865342571988,2285.8314233905116,0.0,3688.203994646213,0.0,17224.29555927226,0.0,32446.161174242414
4875.398881533385,1319.380278166322,10576.37093127117,74421.0184219977,15.193596325737792,43514.17413333127,10220.97965080055,28892.633555566485
0.0,1786.4596707054318,0.0,10753.399200073189,0.0,12972.682015672925,5556.669155973585,6349.871477774491
30281.60357249088,15321.288682463082,5002.718577751275,139244.79750592314,35416.026124221964,71647.68269818404,7824.085883425419,20359.694314697554
66454.76700876254,75.79148054092589,64098.46844894934,12571.434997030728,30615.412958614877,81918.62171632264,42700.028002482606,42494.32792196117
58500.22505736142,33321.53130656141,17271.981041579795,188985.66502300705,1268.1699732562265,250528.8020766692,47956.40042607195,45649.11592882411
56562.150663620945,0.0,0.0,16854.03591633867,18.232668993490005,83455.95326774077,35415.0298460586,38059.708951838606
5778.980439531697,3868.38079892778,0.0,9578.842975605368,2373.48769999377,112946.59931182551,180857.7296092425,41459.9854960381
20366.354301275045,0.0,0.0,15505.18637540785,162.35600000038835,66841.2433312719,70660.9218605692,5286.932449659099
27575.0056149834,10367.413743973142,33918.08059148375,15309.989131595175,3719.9468863117972,69090.24047100249,36889.018639466565,33596.715933999316
61880.848027526255,5639.122974756523,44066.22205285182,42049.81747247423,761.9045737183183,142474.96756169034,103611.86714556864,133101.18499044937
56328.17559234461,30698.901483035028,36411.5360975978,96739.24266030386,8494.364580813468,362721.2973268334,10075.611725592174,186988.93166573398
682.4616385723338,875.8337603333003,671.8247999911288,4399.6886324851375,259.85673261920215,13184.429048136893,0.0,10496.375524772864
27.54342027568655,6856.371699097366,724.6340452670864,21494.25290559013,1307.5238899888782,17731.77046292658,42.81368386699162,9352.776052572679
11952.505399043726,22988.95904602151,0.0,168966.0119873475,0.0,60037.66771591849,382872.3936166368,2786.0404899876826
0.0,1465.7247344368368,0.0,1430.6431975153462,0.0,10983.780330637052,0.0,18900.658192461997
44.188862036489546,1283.679929187374,844.4523518910212,2693.639829777658,0.0,18665.11531246153,10166.90771564419,22638.145927463473
4085.961858099623,14664.493867695955,0.0,17826.502308861276,0.0,40146.80317126177,0.0,52810.395517993486
36.76654999912512,617.4860500155621,259.5580994406288,829.3056556260655,0.0,20600.246939698944,2961.4768416675925,15195.522655368846
0.0,5814.737661068022,0.0,3290.313181296637,0.0,7630.554586469983,0.0,13452.355831634983
24070.77964018658,0.0,0.0,25567.80063993359,111.58473074876473,28654.53705712604,198900.90083742785,17566.237279529774
364.1361995357144,0.0,6932.184825963959,328.7442889808275,0.0,14047.284471431833,89.15423015468608,17780.239803979464
340.9160581009136,1832.5912667681523,0.0,102142.5495640556,0.0,35237.79655108883,5564.19668202604,2667.1281196440423
395.9181309731161,0.0,0.0,289.25100329879484,35.14007349783209,4170.093038394401,0.0,9209.336807373884
23473.528863925414,3452.53542700393,654.4113099966576,0.0049283756697643,0.0,53537.1120550649,6619.171020611829,16823.324757208677
2304.8914821131516,40942.622783824634,17489.85209298983,134080.90323193884,100.60915554462665,164142.04986422908,6755.117344792247,45195.31787965903
76306.98487769018,17382.467891892473,9283.64725634768,57308.45907689504,23.15090000131484,72695.17400018324,10469.725490063323,15842.073132309068
46904.949841967355,117169.25355835141,10388.89408682759,316702.9453907014,72278.61052602882,302744.8987920203,41944.56741893344,81896.93357433024
1022.8734820627279,21685.20602246092,16471.876746958522,401564.1006321377,664.3389690017384,171268.7721646258,1346.1782999998522,48443.34462524079
0.0,1426.8534559302743,0.0,0.0,0.0,10539.120709497089,20845.12183711437,16135.325909444218
0.0,891.931100951726,6710.649265486996,816.8586129388688,0.0,9922.735599820626,753.4632765938608,34184.224985403875
24716.06979021377,1031.3474818374925,1687.5396740529202,24104.87285871095,1560.600303559026,50042.75959757338,5657.352468178837,19452.430118845234
127663.10764900592,8792.549389761829,4761.782174655374,90676.43436200872,850.9663467755238,186487.38393666715,67285.29623249764,384065.0658425214
0.0,2081.0903420126533,349.82188423092595,0.0,0.0,18912.39582372854,4721.242396405462,10975.280817354495
0.0,4380.084640485857,0.0,68243.69879760426,0.0,33875.432837022054,775.8825999914413,18151.242150429003
1505.435383798167,12565.548959006155,0.0,0.0,0.0,42857.80652148716,0.0,50187.98003168286
7874.160473959622,14341.314368640637,0.0,19449.62238893832,123.7130999962246,25838.12268800717,51077.68198603275,17836.73456796982
38124.945338787176,0.0,10057.589897923497,10935.586273059353,0.0,23275.4191933625,0.0,50469.966280605804
0.0,148.78326074337966,0.0,0.0,0.0,50991.195950741494,5009.516229378803,73800.59386231816
0.0,0.0,0.0,0.0,0.0,10146.554326160955,0.0,17531.477658285352
11526.529069653538,11851.387077340101,0.0,38244.8828443414,0.0,19613.601700159743,3752.101595056477,265.9542527042089
24421.453429960045,0.0,0.0,24921.29083247561,0.0,18257.74270553672,16685.34387086833,3056.891624587194
8430.250577510315,339.47749473127647,0.0,3473.076544347515,0.0,35175.48464547669,3107.561047767261,27110.68399361968
2170.8922703117564,17428.241884629653,430.50593031285786,164628.7633255096,0.0,99041.75600091268,58673.47105021342,53627.374508003566
5759.991291440719,32534.915423679155,1214.323799992575,239347.37843886504,0.0,84025.29782685952,20715.88968278697,8626.503306175158
569.4046389374814,15602.406369490714,1478.082540005129,134453.894106492,54.18880650234054,57448.750556628016,28262.66287393821,24907.170421447776
737.5170890896643,29638.505039073792,1042.2763960027671,169864.61452076322,35.15990000556912,59511.430591387216,5287.077563678195,16371.574712690282
8134.60017696333,22439.53559208099,0.0,123911.2354681034,2606.553337849337,66606.21013737336,22542.85841742663,13910.248751941697
2713.237288662498,25596.02596862714,5756.484330776349,163206.45779039813,308.8555621215902,117685.58004290148,4921.94146910469,70700.08199188618
5412.318638510495,45511.04174285796,10157.221744341698,399673.678581634,98.29860000398344,195311.93187576035,18274.91193904851,88255.39310791146
32555.465416550443,16871.308772426648,6511.85231326822,10511.265188594984,2679.593274264866,57208.399787224495,781.2982959254132,19760.563306208624
5126.4281438491735,997.3971423867719,0.0,0.0,0.0,13561.699461097132,0.0,12377.725353572201
39211.80853016215,11793.304459662046,102471.75195849061,231844.6471738545,3459.6464581341297,238319.93860254477,20383.43377046764,76698.55052848012
9130.462537037787,3304.8464226546757,0.0,0.0,0.0,8333.833787876554,1041.0660749596118,17660.48903018419
2720.095511924844,15.427549999913946,1285.4408846806436,2277.017994657692,0.0,9001.31184020333,4831.156442874815,25901.589082157545
17265.05872880714,57089.574996658666,12206.790167289604,224968.86118128867,0.0,118592.58171889996,6587.861498677181,11146.813868679765
1434.8996524184188,12387.474214197726,2204.816306727078,73653.06451128684,105.91755000377891,65036.23954439457,15838.50829952217,30807.562194315586
211.60526765142035,752.5409514866171,8.897400000078976,0.0,0.0,20146.188857679557,8427.620473556502,3653.9010065960974
53782.03725766676,41494.944270261716,74080.93628231288,412161.6504141341,35318.98258060273,311657.0062015285,138105.66594115685,127810.07343506
5137.218256148477,34073.41511713334,31649.085619572386,183766.9899973961,164.9112300018328,105565.13631874058,9134.465969492208,36991.70080320429
